Clade,Date,Location,Freq
GH,2019-12-30/2020-01-05,Africa,24
GH,2019-12-30/2020-01-05,Asia,98
GH,2019-12-30/2020-01-05,Europe,580
GH,2019-12-30/2020-01-05,North America,460
GH,2019-12-30/2020-01-05,Oceania,56
GH,2019-12-30/2020-01-05,South America,2
GH,2020-01-06/2020-01-12,Asia,5
GH,2020-01-06/2020-01-12,Europe,2
GH,2020-01-06/2020-01-12,South America,1
GH,2020-01-13/2020-01-19,North America,1
GH,2020-01-20/2020-01-26,North America,4
GH,2020-01-27/2020-02-02,Africa,1
GH,2020-01-27/2020-02-02,Asia,5
GH,2020-01-27/2020-02-02,North America,5
GH,2020-02-03/2020-02-09,Asia,3
GH,2020-02-03/2020-02-09,Europe,2
GH,2020-02-03/2020-02-09,North America,1
GH,2020-02-10/2020-02-16,Asia,5
GH,2020-02-10/2020-02-16,Europe,2
GH,2020-02-17/2020-02-23,Africa,1
GH,2020-02-17/2020-02-23,Asia,6
GH,2020-02-17/2020-02-23,Europe,4
GH,2020-02-17/2020-02-23,North America,2
GH,2020-02-24/2020-03-01,Africa,9
GH,2020-02-24/2020-03-01,Asia,19
GH,2020-02-24/2020-03-01,Europe,423
GH,2020-02-24/2020-03-01,North America,506
GH,2020-03-02/2020-03-08,Africa,8
GH,2020-03-02/2020-03-08,Asia,12
GH,2020-03-02/2020-03-08,Europe,165
GH,2020-03-02/2020-03-08,North America,216
GH,2020-03-02/2020-03-08,Oceania,1
GH,2020-03-02/2020-03-08,South America,3
GH,2020-03-09/2020-03-15,Africa,9
GH,2020-03-09/2020-03-15,Asia,86
GH,2020-03-09/2020-03-15,Europe,1062
GH,2020-03-09/2020-03-15,North America,1621
GH,2020-03-09/2020-03-15,Oceania,20
GH,2020-03-09/2020-03-15,South America,19
GH,2020-03-16/2020-03-22,Africa,34
GH,2020-03-16/2020-03-22,Asia,161
GH,2020-03-16/2020-03-22,Europe,1326
GH,2020-03-16/2020-03-22,North America,3254
GH,2020-03-16/2020-03-22,Oceania,214
GH,2020-03-16/2020-03-22,South America,72
GH,2020-03-23/2020-03-29,Africa,28
GH,2020-03-23/2020-03-29,Asia,205
GH,2020-03-23/2020-03-29,Europe,1763
GH,2020-03-23/2020-03-29,North America,3588
GH,2020-03-23/2020-03-29,Oceania,332
GH,2020-03-23/2020-03-29,South America,90
GH,2020-03-30/2020-04-05,Africa,46
GH,2020-03-30/2020-04-05,Asia,207
GH,2020-03-30/2020-04-05,Europe,2207
GH,2020-03-30/2020-04-05,North America,4773
GH,2020-03-30/2020-04-05,Oceania,220
GH,2020-03-30/2020-04-05,South America,98
GH,2020-04-06/2020-04-12,Africa,18
GH,2020-04-06/2020-04-12,Asia,118
GH,2020-04-06/2020-04-12,Europe,1167
GH,2020-04-06/2020-04-12,North America,2896
GH,2020-04-06/2020-04-12,Oceania,85
GH,2020-04-06/2020-04-12,South America,38
GH,2020-04-13/2020-04-19,Africa,15
GH,2020-04-13/2020-04-19,Asia,117
GH,2020-04-13/2020-04-19,Europe,804
GH,2020-04-13/2020-04-19,North America,3005
GH,2020-04-13/2020-04-19,Oceania,32
GH,2020-04-13/2020-04-19,South America,35
GH,2020-04-20/2020-04-26,Africa,31
GH,2020-04-20/2020-04-26,Asia,170
GH,2020-04-20/2020-04-26,Europe,651
GH,2020-04-20/2020-04-26,North America,2625
GH,2020-04-20/2020-04-26,Oceania,11
GH,2020-04-20/2020-04-26,South America,52
GH,2020-04-27/2020-05-03,Africa,44
GH,2020-04-27/2020-05-03,Asia,128
GH,2020-04-27/2020-05-03,Europe,506
GH,2020-04-27/2020-05-03,North America,3055
GH,2020-04-27/2020-05-03,Oceania,35
GH,2020-04-27/2020-05-03,South America,95
GH,2020-05-04/2020-05-10,Africa,23
GH,2020-05-04/2020-05-10,Asia,141
GH,2020-05-04/2020-05-10,Europe,403
GH,2020-05-04/2020-05-10,North America,2226
GH,2020-05-04/2020-05-10,Oceania,55
GH,2020-05-04/2020-05-10,South America,84
GH,2020-05-11/2020-05-17,Africa,20
GH,2020-05-11/2020-05-17,Asia,79
GH,2020-05-11/2020-05-17,Europe,284
GH,2020-05-11/2020-05-17,North America,2025
GH,2020-05-11/2020-05-17,Oceania,47
GH,2020-05-11/2020-05-17,South America,66
GH,2020-05-18/2020-05-24,Africa,25
GH,2020-05-18/2020-05-24,Asia,189
GH,2020-05-18/2020-05-24,Europe,340
GH,2020-05-18/2020-05-24,North America,1631
GH,2020-05-18/2020-05-24,Oceania,27
GH,2020-05-18/2020-05-24,South America,62
GH,2020-05-25/2020-05-31,Africa,21
GH,2020-05-25/2020-05-31,Asia,233
GH,2020-05-25/2020-05-31,Europe,222
GH,2020-05-25/2020-05-31,North America,1355
GH,2020-05-25/2020-05-31,Oceania,46
GH,2020-05-25/2020-05-31,South America,28
GH,2020-06-01/2020-06-07,Africa,58
GH,2020-06-01/2020-06-07,Asia,351
GH,2020-06-01/2020-06-07,Europe,180
GH,2020-06-01/2020-06-07,North America,1482
GH,2020-06-01/2020-06-07,Oceania,9
GH,2020-06-01/2020-06-07,South America,26
GH,2020-06-08/2020-06-14,Africa,37
GH,2020-06-08/2020-06-14,Asia,312
GH,2020-06-08/2020-06-14,Europe,186
GH,2020-06-08/2020-06-14,North America,1407
GH,2020-06-08/2020-06-14,Oceania,20
GH,2020-06-08/2020-06-14,South America,25
GH,2020-06-15/2020-06-21,Africa,67
GH,2020-06-15/2020-06-21,Asia,292
GH,2020-06-15/2020-06-21,Europe,1499
GH,2020-06-15/2020-06-21,North America,2232
GH,2020-06-15/2020-06-21,Oceania,25
GH,2020-06-15/2020-06-21,South America,42
GH,2020-06-22/2020-06-28,Africa,52
GH,2020-06-22/2020-06-28,Asia,193
GH,2020-06-22/2020-06-28,Europe,321
GH,2020-06-22/2020-06-28,North America,2498
GH,2020-06-22/2020-06-28,Oceania,10
GH,2020-06-22/2020-06-28,South America,29
GH,2020-06-29/2020-07-05,Africa,62
GH,2020-06-29/2020-07-05,Asia,338
GH,2020-06-29/2020-07-05,Europe,102
GH,2020-06-29/2020-07-05,North America,2836
GH,2020-06-29/2020-07-05,Oceania,20
GH,2020-06-29/2020-07-05,South America,23
GH,2020-07-06/2020-07-12,Africa,36
GH,2020-07-06/2020-07-12,Asia,127
GH,2020-07-06/2020-07-12,Europe,106
GH,2020-07-06/2020-07-12,North America,3435
GH,2020-07-06/2020-07-12,Oceania,16
GH,2020-07-06/2020-07-12,South America,44
GH,2020-07-13/2020-07-19,Africa,55
GH,2020-07-13/2020-07-19,Asia,112
GH,2020-07-13/2020-07-19,Europe,103
GH,2020-07-13/2020-07-19,North America,3212
GH,2020-07-13/2020-07-19,Oceania,17
GH,2020-07-13/2020-07-19,South America,54
GH,2020-07-20/2020-07-26,Africa,34
GH,2020-07-20/2020-07-26,Asia,119
GH,2020-07-20/2020-07-26,Europe,104
GH,2020-07-20/2020-07-26,North America,2688
GH,2020-07-20/2020-07-26,Oceania,4
GH,2020-07-20/2020-07-26,South America,33
GH,2020-07-27/2020-08-02,Africa,33
GH,2020-07-27/2020-08-02,Asia,282
GH,2020-07-27/2020-08-02,Europe,879
GH,2020-07-27/2020-08-02,North America,2382
GH,2020-07-27/2020-08-02,Oceania,2
GH,2020-07-27/2020-08-02,South America,39
GH,2020-08-03/2020-08-09,Africa,28
GH,2020-08-03/2020-08-09,Asia,147
GH,2020-08-03/2020-08-09,Europe,228
GH,2020-08-03/2020-08-09,North America,2021
GH,2020-08-03/2020-08-09,Oceania,5
GH,2020-08-03/2020-08-09,South America,37
GH,2020-08-10/2020-08-16,Africa,50
GH,2020-08-10/2020-08-16,Asia,176
GH,2020-08-10/2020-08-16,Europe,398
GH,2020-08-10/2020-08-16,North America,1594
GH,2020-08-10/2020-08-16,Oceania,5
GH,2020-08-10/2020-08-16,South America,58
GH,2020-08-17/2020-08-23,Africa,50
GH,2020-08-17/2020-08-23,Asia,173
GH,2020-08-17/2020-08-23,Europe,536
GH,2020-08-17/2020-08-23,North America,1495
GH,2020-08-17/2020-08-23,Oceania,2
GH,2020-08-17/2020-08-23,South America,47
GH,2020-08-24/2020-08-30,Africa,48
GH,2020-08-24/2020-08-30,Asia,179
GH,2020-08-24/2020-08-30,Europe,675
GH,2020-08-24/2020-08-30,North America,1754
GH,2020-08-24/2020-08-30,Oceania,13
GH,2020-08-24/2020-08-30,South America,55
GH,2020-08-31/2020-09-06,Africa,50
GH,2020-08-31/2020-09-06,Asia,216
GH,2020-08-31/2020-09-06,Europe,1366
GH,2020-08-31/2020-09-06,North America,1607
GH,2020-08-31/2020-09-06,Oceania,2
GH,2020-08-31/2020-09-06,South America,36
GH,2020-09-07/2020-09-13,Africa,53
GH,2020-09-07/2020-09-13,Asia,127
GH,2020-09-07/2020-09-13,Europe,1014
GH,2020-09-07/2020-09-13,North America,1734
GH,2020-09-07/2020-09-13,Oceania,6
GH,2020-09-07/2020-09-13,South America,18
GH,2020-09-14/2020-09-20,Africa,63
GH,2020-09-14/2020-09-20,Asia,138
GH,2020-09-14/2020-09-20,Europe,940
GH,2020-09-14/2020-09-20,North America,1706
GH,2020-09-14/2020-09-20,Oceania,15
GH,2020-09-14/2020-09-20,South America,23
GH,2020-09-21/2020-09-27,Africa,42
GH,2020-09-21/2020-09-27,Asia,99
GH,2020-09-21/2020-09-27,Europe,1073
GH,2020-09-21/2020-09-27,North America,1886
GH,2020-09-21/2020-09-27,Oceania,9
GH,2020-09-21/2020-09-27,South America,13
GH,2020-09-28/2020-10-04,Africa,68
GH,2020-09-28/2020-10-04,Asia,294
GH,2020-09-28/2020-10-04,Europe,1695
GH,2020-09-28/2020-10-04,North America,2075
GH,2020-09-28/2020-10-04,Oceania,9
GH,2020-09-28/2020-10-04,South America,13
GH,2020-10-05/2020-10-11,Africa,62
GH,2020-10-05/2020-10-11,Asia,184
GH,2020-10-05/2020-10-11,Europe,1216
GH,2020-10-05/2020-10-11,North America,2223
GH,2020-10-05/2020-10-11,Oceania,12
GH,2020-10-05/2020-10-11,South America,24
GH,2020-10-12/2020-10-18,Africa,96
GH,2020-10-12/2020-10-18,Asia,149
GH,2020-10-12/2020-10-18,Europe,1368
GH,2020-10-12/2020-10-18,North America,2502
GH,2020-10-12/2020-10-18,Oceania,13
GH,2020-10-12/2020-10-18,South America,23
GH,2020-10-19/2020-10-25,Africa,163
GH,2020-10-19/2020-10-25,Asia,141
GH,2020-10-19/2020-10-25,Europe,1811
GH,2020-10-19/2020-10-25,North America,3084
GH,2020-10-19/2020-10-25,Oceania,27
GH,2020-10-19/2020-10-25,South America,30
GH,2020-10-26/2020-11-01,Africa,240
GH,2020-10-26/2020-11-01,Asia,335
GH,2020-10-26/2020-11-01,Europe,2536
GH,2020-10-26/2020-11-01,North America,5001
GH,2020-10-26/2020-11-01,Oceania,15
GH,2020-10-26/2020-11-01,South America,26
GH,2020-11-02/2020-11-08,Africa,288
GH,2020-11-02/2020-11-08,Asia,223
GH,2020-11-02/2020-11-08,Europe,2126
GH,2020-11-02/2020-11-08,North America,6855
GH,2020-11-02/2020-11-08,Oceania,18
GH,2020-11-02/2020-11-08,South America,18
GH,2020-11-09/2020-11-15,Africa,196
GH,2020-11-09/2020-11-15,Asia,255
GH,2020-11-09/2020-11-15,Europe,2065
GH,2020-11-09/2020-11-15,North America,6164
GH,2020-11-09/2020-11-15,Oceania,15
GH,2020-11-09/2020-11-15,South America,11
GH,2020-11-16/2020-11-22,Africa,266
GH,2020-11-16/2020-11-22,Asia,334
GH,2020-11-16/2020-11-22,Europe,1301
GH,2020-11-16/2020-11-22,North America,5390
GH,2020-11-16/2020-11-22,Oceania,34
GH,2020-11-16/2020-11-22,South America,38
GH,2020-11-23/2020-11-29,Africa,283
GH,2020-11-23/2020-11-29,Asia,609
GH,2020-11-23/2020-11-29,Europe,1303
GH,2020-11-23/2020-11-29,North America,4795
GH,2020-11-23/2020-11-29,Oceania,20
GH,2020-11-23/2020-11-29,South America,30
GH,2020-11-30/2020-12-06,Africa,317
GH,2020-11-30/2020-12-06,Asia,758
GH,2020-11-30/2020-12-06,Europe,1764
GH,2020-11-30/2020-12-06,North America,7725
GH,2020-11-30/2020-12-06,Oceania,26
GH,2020-11-30/2020-12-06,South America,28
GH,2020-12-07/2020-12-13,Africa,344
GH,2020-12-07/2020-12-13,Asia,488
GH,2020-12-07/2020-12-13,Europe,1825
GH,2020-12-07/2020-12-13,North America,8745
GH,2020-12-07/2020-12-13,Oceania,25
GH,2020-12-07/2020-12-13,South America,24
GH,2020-12-14/2020-12-20,Africa,409
GH,2020-12-14/2020-12-20,Asia,804
GH,2020-12-14/2020-12-20,Europe,2100
GH,2020-12-14/2020-12-20,North America,8496
GH,2020-12-14/2020-12-20,Oceania,102
GH,2020-12-14/2020-12-20,South America,42
GH,2020-12-21/2020-12-27,Africa,508
GH,2020-12-21/2020-12-27,Asia,763
GH,2020-12-21/2020-12-27,Europe,1584
GH,2020-12-21/2020-12-27,North America,6960
GH,2020-12-21/2020-12-27,Oceania,52
GH,2020-12-21/2020-12-27,South America,22
GH,2020-12-28/2021-01-03,Africa,711
GH,2020-12-28/2021-01-03,Asia,2091
GH,2020-12-28/2021-01-03,Europe,4353
GH,2020-12-28/2021-01-03,North America,11874
GH,2020-12-28/2021-01-03,Oceania,324
GH,2020-12-28/2021-01-03,South America,83
GH,2021-01-04/2021-01-10,Africa,887
GH,2021-01-04/2021-01-10,Asia,827
GH,2021-01-04/2021-01-10,Europe,1868
GH,2021-01-04/2021-01-10,North America,15500
GH,2021-01-04/2021-01-10,Oceania,41
GH,2021-01-04/2021-01-10,South America,55
GH,2021-01-11/2021-01-17,Africa,750
GH,2021-01-11/2021-01-17,Asia,637
GH,2021-01-11/2021-01-17,Europe,2449
GH,2021-01-11/2021-01-17,North America,16825
GH,2021-01-11/2021-01-17,Oceania,34
GH,2021-01-11/2021-01-17,South America,57
GH,2021-01-18/2021-01-24,Africa,632
GH,2021-01-18/2021-01-24,Asia,764
GH,2021-01-18/2021-01-24,Europe,2402
GH,2021-01-18/2021-01-24,North America,14679
GH,2021-01-18/2021-01-24,Oceania,22
GH,2021-01-18/2021-01-24,South America,77
GH,2021-01-25/2021-01-31,Africa,621
GH,2021-01-25/2021-01-31,Asia,622
GH,2021-01-25/2021-01-31,Europe,2713
GH,2021-01-25/2021-01-31,North America,14098
GH,2021-01-25/2021-01-31,Oceania,20
GH,2021-01-25/2021-01-31,South America,99
GH,2021-02-01/2021-02-07,Africa,469
GH,2021-02-01/2021-02-07,Asia,828
GH,2021-02-01/2021-02-07,Europe,3906
GH,2021-02-01/2021-02-07,North America,16763
GH,2021-02-01/2021-02-07,Oceania,22
GH,2021-02-01/2021-02-07,South America,39
GH,2021-02-08/2021-02-14,Africa,398
GH,2021-02-08/2021-02-14,Asia,537
GH,2021-02-08/2021-02-14,Europe,2366
GH,2021-02-08/2021-02-14,North America,16734
GH,2021-02-08/2021-02-14,Oceania,43
GH,2021-02-08/2021-02-14,South America,59
GH,2021-02-15/2021-02-21,Africa,476
GH,2021-02-15/2021-02-21,Asia,771
GH,2021-02-15/2021-02-21,Europe,2222
GH,2021-02-15/2021-02-21,North America,13233
GH,2021-02-15/2021-02-21,Oceania,42
GH,2021-02-15/2021-02-21,South America,43
GH,2021-02-22/2021-02-28,Africa,262
GH,2021-02-22/2021-02-28,Asia,643
GH,2021-02-22/2021-02-28,Europe,2162
GH,2021-02-22/2021-02-28,North America,13371
GH,2021-02-22/2021-02-28,Oceania,63
GH,2021-02-22/2021-02-28,South America,42
GH,2021-03-01/2021-03-07,Africa,561
GH,2021-03-01/2021-03-07,Asia,806
GH,2021-03-01/2021-03-07,Europe,2589
GH,2021-03-01/2021-03-07,North America,15706
GH,2021-03-01/2021-03-07,Oceania,142
GH,2021-03-01/2021-03-07,South America,73
GH,2021-03-08/2021-03-14,Africa,407
GH,2021-03-08/2021-03-14,Asia,844
GH,2021-03-08/2021-03-14,Europe,2014
GH,2021-03-08/2021-03-14,North America,14411
GH,2021-03-08/2021-03-14,Oceania,252
GH,2021-03-08/2021-03-14,South America,66
GH,2021-03-15/2021-03-21,Africa,380
GH,2021-03-15/2021-03-21,Asia,768
GH,2021-03-15/2021-03-21,Europe,1967
GH,2021-03-15/2021-03-21,North America,14665
GH,2021-03-15/2021-03-21,Oceania,178
GH,2021-03-15/2021-03-21,South America,52
GH,2021-03-22/2021-03-28,Africa,361
GH,2021-03-22/2021-03-28,Asia,766
GH,2021-03-22/2021-03-28,Europe,1519
GH,2021-03-22/2021-03-28,North America,14169
GH,2021-03-22/2021-03-28,Oceania,267
GH,2021-03-22/2021-03-28,South America,56
GH,2021-03-29/2021-04-04,Africa,368
GH,2021-03-29/2021-04-04,Asia,905
GH,2021-03-29/2021-04-04,Europe,1871
GH,2021-03-29/2021-04-04,North America,13989
GH,2021-03-29/2021-04-04,Oceania,345
GH,2021-03-29/2021-04-04,South America,97
GH,2021-04-05/2021-04-11,Africa,268
GH,2021-04-05/2021-04-11,Asia,729
GH,2021-04-05/2021-04-11,Europe,1051
GH,2021-04-05/2021-04-11,North America,12717
GH,2021-04-05/2021-04-11,Oceania,80
GH,2021-04-05/2021-04-11,South America,314
GH,2021-04-12/2021-04-18,Africa,328
GH,2021-04-12/2021-04-18,Asia,553
GH,2021-04-12/2021-04-18,Europe,1049
GH,2021-04-12/2021-04-18,North America,10755
GH,2021-04-12/2021-04-18,Oceania,37
GH,2021-04-12/2021-04-18,South America,183
GH,2021-04-19/2021-04-25,Africa,308
GH,2021-04-19/2021-04-25,Asia,621
GH,2021-04-19/2021-04-25,Europe,824
GH,2021-04-19/2021-04-25,North America,8187
GH,2021-04-19/2021-04-25,Oceania,92
GH,2021-04-19/2021-04-25,South America,175
GH,2021-04-26/2021-05-02,Africa,308
GH,2021-04-26/2021-05-02,Asia,637
GH,2021-04-26/2021-05-02,Europe,905
GH,2021-04-26/2021-05-02,North America,7342
GH,2021-04-26/2021-05-02,Oceania,57
GH,2021-04-26/2021-05-02,South America,155
GH,2021-05-03/2021-05-09,Africa,359
GH,2021-05-03/2021-05-09,Asia,568
GH,2021-05-03/2021-05-09,Europe,745
GH,2021-05-03/2021-05-09,North America,5536
GH,2021-05-03/2021-05-09,Oceania,139
GH,2021-05-03/2021-05-09,South America,174
GH,2021-05-10/2021-05-16,Africa,329
GH,2021-05-10/2021-05-16,Asia,394
GH,2021-05-10/2021-05-16,Europe,651
GH,2021-05-10/2021-05-16,North America,4033
GH,2021-05-10/2021-05-16,Oceania,55
GH,2021-05-10/2021-05-16,South America,176
GH,2021-05-17/2021-05-23,Africa,389
GH,2021-05-17/2021-05-23,Asia,421
GH,2021-05-17/2021-05-23,Europe,418
GH,2021-05-17/2021-05-23,North America,3065
GH,2021-05-17/2021-05-23,Oceania,21
GH,2021-05-17/2021-05-23,South America,125
GH,2021-05-24/2021-05-30,Africa,429
GH,2021-05-24/2021-05-30,Asia,459
GH,2021-05-24/2021-05-30,Europe,432
GH,2021-05-24/2021-05-30,North America,1904
GH,2021-05-24/2021-05-30,Oceania,7
GH,2021-05-24/2021-05-30,South America,117
GH,2021-05-31/2021-06-06,Africa,522
GH,2021-05-31/2021-06-06,Asia,397
GH,2021-05-31/2021-06-06,Europe,533
GH,2021-05-31/2021-06-06,North America,1491
GH,2021-05-31/2021-06-06,Oceania,4
GH,2021-05-31/2021-06-06,South America,202
GH,2021-06-07/2021-06-13,Africa,387
GH,2021-06-07/2021-06-13,Asia,279
GH,2021-06-07/2021-06-13,Europe,362
GH,2021-06-07/2021-06-13,North America,1426
GH,2021-06-07/2021-06-13,Oceania,19
GH,2021-06-07/2021-06-13,South America,210
GH,2021-06-14/2021-06-20,Africa,305
GH,2021-06-14/2021-06-20,Asia,333
GH,2021-06-14/2021-06-20,Europe,310
GH,2021-06-14/2021-06-20,North America,1234
GH,2021-06-14/2021-06-20,Oceania,3
GH,2021-06-14/2021-06-20,South America,152
GH,2021-06-21/2021-06-27,Africa,318
GH,2021-06-21/2021-06-27,Asia,367
GH,2021-06-21/2021-06-27,Europe,390
GH,2021-06-21/2021-06-27,North America,1061
GH,2021-06-21/2021-06-27,Oceania,7
GH,2021-06-21/2021-06-27,South America,146
GH,2021-06-28/2021-07-04,Africa,315
GH,2021-06-28/2021-07-04,Asia,252
GH,2021-06-28/2021-07-04,Europe,658
GH,2021-06-28/2021-07-04,North America,1041
GH,2021-06-28/2021-07-04,Oceania,5
GH,2021-06-28/2021-07-04,South America,523
GH,2021-07-05/2021-07-11,Africa,276
GH,2021-07-05/2021-07-11,Asia,236
GH,2021-07-05/2021-07-11,Europe,471
GH,2021-07-05/2021-07-11,North America,1083
GH,2021-07-05/2021-07-11,Oceania,4
GH,2021-07-05/2021-07-11,South America,357
GH,2021-07-12/2021-07-18,Africa,349
GH,2021-07-12/2021-07-18,Asia,204
GH,2021-07-12/2021-07-18,Europe,295
GH,2021-07-12/2021-07-18,North America,1111
GH,2021-07-12/2021-07-18,Oceania,6
GH,2021-07-12/2021-07-18,South America,582
GH,2021-07-19/2021-07-25,Africa,155
GH,2021-07-19/2021-07-25,Asia,148
GH,2021-07-19/2021-07-25,Europe,282
GH,2021-07-19/2021-07-25,North America,1020
GH,2021-07-19/2021-07-25,Oceania,5
GH,2021-07-19/2021-07-25,South America,548
GH,2021-07-26/2021-08-01,Africa,115
GH,2021-07-26/2021-08-01,Asia,111
GH,2021-07-26/2021-08-01,Europe,211
GH,2021-07-26/2021-08-01,North America,873
GH,2021-07-26/2021-08-01,Oceania,6
GH,2021-07-26/2021-08-01,South America,492
GH,2021-08-02/2021-08-08,Africa,157
GH,2021-08-02/2021-08-08,Asia,97
GH,2021-08-02/2021-08-08,Europe,167
GH,2021-08-02/2021-08-08,North America,523
GH,2021-08-02/2021-08-08,Oceania,3
GH,2021-08-02/2021-08-08,South America,720
GH,2021-08-09/2021-08-15,Africa,108
GH,2021-08-09/2021-08-15,Asia,43
GH,2021-08-09/2021-08-15,Europe,94
GH,2021-08-09/2021-08-15,North America,342
GH,2021-08-09/2021-08-15,Oceania,8
GH,2021-08-09/2021-08-15,South America,398
GH,2021-08-16/2021-08-22,Africa,61
GH,2021-08-16/2021-08-22,Asia,36
GH,2021-08-16/2021-08-22,Europe,120
GH,2021-08-16/2021-08-22,North America,357
GH,2021-08-16/2021-08-22,Oceania,6
GH,2021-08-16/2021-08-22,South America,444
GH,2021-08-23/2021-08-29,Africa,59
GH,2021-08-23/2021-08-29,Asia,10
GH,2021-08-23/2021-08-29,Europe,127
GH,2021-08-23/2021-08-29,North America,252
GH,2021-08-23/2021-08-29,South America,442
GH,2021-08-30/2021-09-05,Africa,28
GH,2021-08-30/2021-09-05,Asia,29
GH,2021-08-30/2021-09-05,Europe,159
GH,2021-08-30/2021-09-05,North America,263
GH,2021-08-30/2021-09-05,Oceania,3
GH,2021-08-30/2021-09-05,South America,469
